Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/armor/chainmail
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/armor/cloth
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/armor/leather
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/armor/platemail
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/climb_net_ending
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/climb_net_ending_continue
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/fabric
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/jump/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/ladder
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/fabric
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/soil
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/land/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/net_climbing
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/fabric
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/run/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/fabric
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/sneak/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/fabric
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/human/walk/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/basic_ship_presence
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/bridge_connect
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/bridge_disconnect
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/bridge_fall
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_attach_point_snap
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_grab
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_grab_cancel
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_impact_attach
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_impact_fail_to_attach
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_impact_fail_water_splash
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/hook_throw
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/rope_snap
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/rope_stress
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/rowing/rowing_left_side
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/rowing/rowing_right_side
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/lateen_rotation
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/pulley_small
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/sail_blow
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/sail_close
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/sail_movement
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/sail_open
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/sail/sail_rotation
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/ship_ground
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/ship_ground_heavy
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/ship_sink
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/ship_steering
[16:26:21.665] Could not find the event index for: event:/mission/movement/vessel/ship_wake
[16:26:21.665] Could not find the event index for: event:/mission/siege/ballista/break
[16:26:21.665] Could not find the event index for: event:/mission/siege/ballista/fire
[16:26:21.665] Could not find the event index for: event:/mission/siege/ballista/move
[16:26:21.665] Could not find the event index for: event:/mission/siege/ballista/reload
[16:26:21.665] Could not find the event index for: event:/mission/siege/batteringram/break
[16:26:21.665] Could not find the event index for: event:/mission/siege/batteringram/hit
[16:26:21.665] Could not find the event index for: event:/mission/siege/batteringram/move
[16:26:21.665] Could not find the event index for: event:/mission/siege/batteringram/swing
[16:26:21.665] Could not find the event index for: event:/mission/siege/batteringram/swing_weak
[16:26:21.665] Could not find the event index for: event:/mission/siege/batteringram/swing_weakest
[16:26:21.665] Could not find the event index for: event:/mission/siege/burning_ballista/shot
[16:26:21.665] Could not find the event index for: event:/mission/siege/door/break
[16:26:21.665] Could not find the event index for: event:/mission/siege/door/close
[16:26:21.665] Could not find the event index for: event:/mission/siege/door/debris
