Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:20:06.161] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.173] opening ..\..\Modules\SandBox/ModuleData/comment_strings.xml 
[07:20:06.185] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.208] opening ..\..\Modules\SandBox/ModuleData/comment_on_action_strings.xml 
[07:20:06.219] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.232] opening ..\..\Modules\SandBox/ModuleData/trait_strings.xml 
[07:20:06.241] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.255] opening ..\..\Modules\SandBox/ModuleData/voice_strings.xml 
[07:20:06.265] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.287] opening ..\..\Modules\SandBox/ModuleData/action_strings.xml 
[07:20:06.297] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.312] opening ..\..\Modules\StoryMode/ModuleData/module_strings.xml 
[07:20:06.321] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.338] opening ..\..\Modules\NavalDLC/ModuleData/module_strings.xml 
[07:20:06.338] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.361] opening ..\..\Modules\NavalDLC/ModuleData/naval_dialog_strings.xml 
[07:20:06.371] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.387] opening ..\..\Modules\VanillaWeaponOverhaul/ModuleData/vwo_strings.xml 
[07:20:06.393] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.412] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_common.xml 
[07:20:06.412] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.425] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_help.xml 
[07:20:06.425] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.443] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_war_exhaustion.xml 
[07:20:06.443] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.457] opening ..\..\Modules\Bannerlord.FamilyTree/ModuleData/family_tree_module_strings.xml 
[07:20:06.458] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.529] opening ..\..\Modules\HarvestAndProduction/ModuleData/sandbox_module_strings/module_strings.xml 
[07:20:06.541] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.561] opening ..\..\Modules\RTSCamera/ModuleData/module_strings.xml 
[07:20:06.562] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.579] opening ..\..\Modules\RTSCamera/ModuleData/MissionLibrary.xml 
[07:20:06.579] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.599] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/module_strings.xml 
[07:20:06.601] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.618] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/MissionLibrary.xml 
[07:20:06.618] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.923] opening ..\..\Modules\SandBox/ModuleData/conversation_animations.xml 
[07:20:07.075] campaignGameStarter.AddBehavior(AchievementsCampaignBehavior) 
[07:20:07.122] opening ..\..\Modules\SandBox/ModuleData/sp_battle_scenes.xml 
[07:20:07.135] loading sp_battles.xml 
[07:20:07.137] opening ..\..\Modules\SandBox/ModuleData/conversation_scenes.xml 
[07:20:07.140] loading conversation_scenes.xml 
[07:20:07.141] opening ..\..\Modules\SandBox/ModuleData/meeting_scenes.xml 
[07:20:07.142] loading meeting_scenes.xml 
[07:20:07.143] opening ..\..\Modules\NavalDLC/ModuleData/sp_battle_scenes.xml 
[07:20:07.144] loading sp_battles.xml 
[07:20:07.144] opening ..\..\Modules\NavalDLC/ModuleData/conversation_scenes.xml 
[07:20:07.144] loading conversation_scenes.xml 
[07:20:07.155] RemoveGlobalLayer 
[07:20:07.159] AddGlobalLayer 
[07:20:08.706] [RCM] MaterialClassifier ready. 
[07:20:08.706] [RCM] MaterialClassifier initialized. 
[07:20:09.725] opening ..\..\Modules\Native/ModuleData/global_strings.xml 
[07:20:09.726] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.729] opening ..\..\Modules\Native/ModuleData/consoles.xml 
[07:20:09.729] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.732] opening ..\..\Modules\Native/ModuleData/native_strings.xml 
[07:20:09.733] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.739] opening ..\..\Modules\Native/ModuleData/module_strings.xml 
[07:20:09.739] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.757] opening ..\..\Modules\Native/ModuleData/photo_mode_strings.xml 
[07:20:09.757] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.769] opening ..\..\Modules\SandBox/ModuleData/module_strings.xml 
[07:20:09.769] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.776] opening ..\..\Modules\SandBox/ModuleData/world_lore_strings.xml 
[07:20:09.776] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.786] opening ..\..\Modules\SandBox/ModuleData/companion_strings.xml 
[07:20:09.786] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.796] opening ..\..\Modules\SandBox/ModuleData/wanderer_strings.xml 
[07:20:09.796] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.809] opening ..\..\Modules\SandBox/ModuleData/comment_strings.xml 
[07:20:09.810] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.833] opening ..\..\Modules\SandBox/ModuleData/comment_on_action_strings.xml 
[07:20:09.834] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.847] opening ..\..\Modules\SandBox/ModuleData/trait_strings.xml 
[07:20:09.847] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.861] opening ..\..\Modules\SandBox/ModuleData/voice_strings.xml 
[07:20:09.861] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.878] opening ..\..\Modules\SandBox/ModuleData/action_strings.xml 
[07:20:09.878] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.900] opening ..\..\Modules\StoryMode/ModuleData/module_strings.xml 
[07:20:09.900] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.915] opening ..\..\Modules\NavalDLC/ModuleData/module_strings.xml 
[07:20:09.915] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.931] opening ..\..\Modules\NavalDLC/ModuleData/naval_dialog_strings.xml 
[07:20:09.931] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.954] opening ..\..\Modules\VanillaWeaponOverhaul/ModuleData/vwo_strings.xml 
[07:20:09.954] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.967] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_common.xml 
[07:20:09.968] opening ../../XmlSchemas/GameText.xsd 
[07:20:09.982] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_help.xml 
[07:20:09.983] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.002] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_war_exhaustion.xml 
[07:20:10.003] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.019] opening ..\..\Modules\Bannerlord.FamilyTree/ModuleData/family_tree_module_strings.xml 
[07:20:10.019] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.077] opening ..\..\Modules\HarvestAndProduction/ModuleData/sandbox_module_strings/module_strings.xml 
[07:20:10.077] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.097] opening ..\..\Modules\RTSCamera/ModuleData/module_strings.xml 
[07:20:10.097] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.115] opening ..\..\Modules\RTSCamera/ModuleData/MissionLibrary.xml 
[07:20:10.115] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.135] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/module_strings.xml 
[07:20:10.136] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.154] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/MissionLibrary.xml 
[07:20:10.154] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.417] opening ..\..\Modules\Native/ModuleData/global_strings.xml 
[07:20:10.417] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.423] opening ..\..\Modules\Native/ModuleData/consoles.xml 
[07:20:10.423] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.425] opening ..\..\Modules\Native/ModuleData/native_strings.xml 
[07:20:10.425] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.430] opening ..\..\Modules\Native/ModuleData/module_strings.xml 
[07:20:10.430] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.452] opening ..\..\Modules\Native/ModuleData/photo_mode_strings.xml 
[07:20:10.452] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.459] opening ..\..\Modules\SandBox/ModuleData/module_strings.xml 
[07:20:10.459] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.471] opening ..\..\Modules\SandBox/ModuleData/world_lore_strings.xml 
[07:20:10.471] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.487] opening ..\..\Modules\SandBox/ModuleData/companion_strings.xml 
[07:20:10.487] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.494] opening ..\..\Modules\SandBox/ModuleData/wanderer_strings.xml 
[07:20:10.495] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.509] opening ..\..\Modules\SandBox/ModuleData/comment_strings.xml 
[07:20:10.509] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.536] opening ..\..\Modules\SandBox/ModuleData/comment_on_action_strings.xml 
[07:20:10.536] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.547] opening ..\..\Modules\SandBox/ModuleData/trait_strings.xml 
[07:20:10.548] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.562] opening ..\..\Modules\SandBox/ModuleData/voice_strings.xml 
[07:20:10.562] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.592] opening ..\..\Modules\SandBox/ModuleData/action_strings.xml 
[07:20:10.592] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.620] opening ..\..\Modules\StoryMode/ModuleData/module_strings.xml 
[07:20:10.620] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.651] opening ..\..\Modules\NavalDLC/ModuleData/module_strings.xml 
[07:20:10.659] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.696] opening ..\..\Modules\NavalDLC/ModuleData/naval_dialog_strings.xml 
[07:20:10.696] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.716] opening ..\..\Modules\VanillaWeaponOverhaul/ModuleData/vwo_strings.xml 
[07:20:10.716] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.731] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_common.xml 
[07:20:10.731] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.756] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_help.xml 
[07:20:10.756] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.771] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_war_exhaustion.xml 
[07:20:10.771] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.788] opening ..\..\Modules\Bannerlord.FamilyTree/ModuleData/family_tree_module_strings.xml 
[07:20:10.788] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.839] opening ..\..\Modules\HarvestAndProduction/ModuleData/sandbox_module_strings/module_strings.xml 
[07:20:10.839] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.859] opening ..\..\Modules\RTSCamera/ModuleData/module_strings.xml 
[07:20:10.868] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.887] opening ..\..\Modules\RTSCamera/ModuleData/MissionLibrary.xml 
[07:20:10.887] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.904] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/module_strings.xml 
[07:20:10.904] opening ../../XmlSchemas/GameText.xsd 
[07:20:10.928] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/MissionLibrary.xml 
[07:20:10.928] opening ../../XmlSchemas/GameText.xsd 
[07:20:11.193] opening ..\..\Modules\Native/ModuleData/siegeengines.xml 
[07:20:11.195] opening ../../XmlSchemas/SiegeEngines.xsd 
[07:20:11.195] opening ..\..\Modules\NavalDLC/ModuleData/naval_siegeengines.xml 
[07:20:11.196] opening ../../XmlSchemas/SiegeEngines.xsd 
[07:20:11.225] opening ..\..\Modules\Native/ModuleData/monsters.xml 
[07:20:11.234] opening ../../XmlSchemas/Monsters.xsd 
[07:20:11.237] opening ..\..\Modules\SandBox/ModuleData/monsters.xml 
[07:20:11.238] opening ../../XmlSchemas/Monsters.xsd 
[07:20:11.254] opening ..\..\Modules\Native/ModuleData/skeleton_scales.xml 
[07:20:11.263] opening ../../XmlSchemas/SkeletonScales.xsd 
[07:20:11.266] opening ..\..\Modules\Native/ModuleData/item_modifiers.xml 
[07:20:11.276] opening ../../XmlSchemas/ItemModifiers.xsd 
[07:20:11.280] opening ..\..\Modules\Native/ModuleData/item_modifiers_groups.xml 
[07:20:11.281] opening ../../XmlSchemas/ItemModifierGroups.xsd 
[07:20:11.284] opening ..\..\Modules\Native/ModuleData/crafting_pieces.xml 
[07:20:11.299] opening ../../XmlSchemas/CraftingPieces.xsd 
[07:20:11.324] opening ..\..\Modules\NavalDLC/ModuleData/naval_crafting_pieces.xml 
[07:20:11.334] opening ../../XmlSchemas/CraftingPieces.xsd 
[07:20:11.380] opening ..\..\Modules\SpearThrowingBugFix/ModuleData/crafting_pieces.xml 
[07:20:11.390] opening ../../XmlSchemas/CraftingPieces.xsd 
[07:20:11.432] opening ..\..\Modules\VanillaWeaponOverhaul/ModuleData/vwo_crafting_pieces.xml 
[07:20:11.441] opening ../../XmlSchemas/CraftingPieces.xsd 
[07:20:11.548] opening ..\..\Modules\Native/ModuleData/weapon_descriptions.xml 
[07:20:11.561] opening ../../XmlSchemas/WeaponDescriptions.xsd 
[07:20:11.721] opening ..\..\Modules\VanillaWeaponOverhaul/ModuleData/weapondescriptions.xml 
[07:20:11.728] opening ../../XmlSchemas/WeaponDescriptions.xsd 
[07:20:12.482] opening ..\..\Modules\Native/ModuleData/crafting_templates.xml 
[07:20:12.494] opening ../../XmlSchemas/CraftingTemplates.xsd 
[07:20:12.813] opening ..\..\Modules\VanillaWeaponOverhaul/ModuleData/templates.xml 
[07:20:12.820] opening ../../XmlSchemas/CraftingTemplates.xsd 
[07:20:12.822] Error: The element 'StatsData' has invalid child element 'Statdata'. List of possible elements expected: 'StatData'.
Node: Statdata  Value: 
Line: 18
XML Path:  
[07:20:13.060] opening ..\..\Modules\SandBoxCore/ModuleData/sandboxcore_bodyproperties.xml 
[07:20:13.071] opening ../../XmlSchemas/BodyProperties.xsd 
[07:20:13.078] opening ..\..\Modules\SandBox/ModuleData/sandbox_bodyproperties.xml 
[07:20:13.087] opening ../../XmlSchemas/BodyProperties.xsd 
[07:20:13.093] opening ..\..\Modules\NavalDLC/ModuleData/naval_bodyproperties.xml 
[07:20:13.103] opening ../../XmlSchemas/BodyProperties.xsd 
[07:20:13.109] opening ..\..\Modules\RealisticBodies/ModuleData/BodyProperties.xml 
[07:20:13.116] opening ../../XmlSchemas/BodyProperties.xsd 
[07:20:13.124] opening ..\..\Modules\SandBoxCore/ModuleData/sandboxcore_skill_sets.xml 
[07:20:13.136] opening ../../XmlSchemas/SkillSets.xsd 
[07:20:13.148] opening ..\..\Modules\SandBox/ModuleData/sandbox_skill_sets.xml 
[07:20:13.168] opening ../../XmlSchemas/SkillSets.xsd 
[07:20:13.260] opening ..\..\Modules\NavalDLC/ModuleData/naval_skill_sets.xml 
[07:20:13.272] opening ../../XmlSchemas/SkillSets.xsd 
[07:20:13.295] opening ..\..\Modules\MercWar/ModuleData/skillsets.xml 
[07:20:13.302] opening ../../XmlSchemas/SkillSets.xsd 
[07:20:13.315] opening ..\..\Modules\NordMinorClan/ModuleData/skills.xml 
[07:20:13.324] opening ../../XmlSchemas/SkillSets.xsd 
[07:20:13.353] opening ..\..\Modules\SandBoxCore/ModuleData/items/arm_armors.xml 
[07:20:13.362] opening ../../XmlSchemas/Items.xsd 
[07:20:13.365] opening ..\..\Modules\SandBoxCore/ModuleData/items/banners.xml 
[07:20:13.373] opening ../../XmlSchemas/Items.xsd 
[07:20:13.378] opening ..\..\Modules\SandBoxCore/ModuleData/items/body_armors.xml 
[07:20:13.388] opening ../../XmlSchemas/Items.xsd 
[07:20:13.402] opening ..\..\Modules\SandBoxCore/ModuleData/items/head_armors.xml 
[07:20:13.413] opening ../../XmlSchemas/Items.xsd 
[07:20:13.429] opening ..\..\Modules\SandBoxCore/ModuleData/items/horses_and_others.xml 
[07:20:13.439] opening ../../XmlSchemas/Items.xsd 
[07:20:13.454] opening ..\..\Modules\SandBoxCore/ModuleData/items/leg_armors.xml 
[07:20:13.464] opening ../../XmlSchemas/Items.xsd 
[07:20:13.474] opening ..\..\Modules\SandBoxCore/ModuleData/items/shields.xml 
[07:20:13.483] opening ../../XmlSchemas/Items.xsd 
[07:20:13.502] opening ..\..\Modules\SandBoxCore/ModuleData/items/shoulder_armors.xml 
[07:20:13.511] opening ../../XmlSchemas/Items.xsd 
[07:20:13.527] opening ..\..\Modules\SandBoxCore/ModuleData/items/tournament_weapons.xml 
[07:20:13.536] opening ../../XmlSchemas/Items.xsd 
[07:20:13.550] opening ..\..\Modules\SandBoxCore/ModuleData/items/weapons.xml 
[07:20:13.564] opening ../../XmlSchemas/Items.xsd 
[07:20:13.593] opening ..\..\Modules\StoryMode/ModuleData/story_mode_items.xml 
[07:20:13.603] opening ../../XmlSchemas/Items.xsd 
[07:20:13.623] opening ..\..\Modules\NavalDLC/ModuleData/items.xml 
[07:20:13.633] opening ../../XmlSchemas/Items.xsd 
[07:20:13.661] opening ..\..\Modules\NavalDLC/ModuleData/naval_weapons.xml 
[07:20:13.671] opening ../../XmlSchemas/Items.xsd 
[07:20:13.691] opening ..\..\Modules\NavalDLC/ModuleData/banners.xml 
[07:20:13.692] opening ../../XmlSchemas/Items.xsd 
[07:20:13.711] opening ..\..\Modules\Hairstyles_dlx/ModuleData/items.xml 
[07:20:13.717] opening ../../XmlSchemas/Items.xsd 
[07:20:14.901] opening ..\..\Modules\RCM/ModuleData/material_fix.xml 
[07:20:14.903] opening ../../XmlSchemas/Items.xsd 
[07:20:14.994] opening ..\..\Modules\RCM/ModuleData/material_fix2.xml 
[07:20:14.995] opening ../../XmlSchemas/Items.xsd 
[07:20:15.103] opening ..\..\Modules\RCM/ModuleData/material_fix3.xml 
[07:20:15.104] opening ../../XmlSchemas/Items.xsd 
[07:20:15.183] opening ..\..\Modules\RCM/ModuleData/VS_material_fix.xml 
[07:20:15.184] opening ../../XmlSchemas/Items.xsd 
[07:20:15.250] opening ..\..\Modules\RCM/ModuleData/WS_material_fix.xml 
[07:20:15.251] opening ../../XmlSchemas/Items.xsd 
